public_id,internal_id,regime,status_bucket,doctor_health_estimate,doctor_recommendation,total_return_pct,apr_estimate,max_drawdown_pct,trade_count,fee_total,fee_pct_of_start,source_file
FDCA0C5452,PMV3_BEAR_DUMP_starter_001,BEAR_DUMP,ACTIVE,OK,KEEP_OR_COMPARE,0.23,1.263563,-0.141294,8.0,8.404345,0.084043,active_champions.json
5306E9A385,PMV3_BEAR_TREND_fee_churn_aggressive_guarded_672FF5F9FC,BEAR_TREND,ACTIVE,,,-28.025,-6.675993,-9.705176,,787.180026,,active_champions.json
BD444817DF,PMV3_BULL_IMPULSE_starter_003,BULL_IMPULSE,ACTIVE,WEAK,TUNE_OR_RETEST,2.489611,6.911689,-11.312803,509.0,2990.317976,29.90318,active_champions.json
037C07898E,PMV3_BULL_PULLBACK_starter_004,BULL_PULLBACK,ACTIVE,WEAK,TUNE_OR_RETEST,-1.458451,-15.521896,-3.883719,56.0,234.183332,2.341833,active_champions.json
67621C5236,PMV3_CRASH_starter_005,CRASH,ACTIVE,WATCH,VERIFY_SYSTEM_CRASH_HANDLING,0.0,0.0,0.0,0.0,0.0,0.0,active_champions.json
9C8D5299ED,PMV3_HIGH_VOL_REVERSAL_starter_006,HIGH_VOL_REVERSAL,ACTIVE,WEAK,TUNE_OR_RETEST,-3.393373,-9.195434,-4.853893,107.0,262.167457,2.621675,active_champions.json
E179C7D3E1,PMV3_SIDEWAYS_BEAR_RANGE_starter_007,SIDEWAYS_BEAR_RANGE,ACTIVE,WEAK,TUNE_OR_RETEST,-0.79608,-0.852371,-1.040289,26.0,40.254352,0.402544,active_champions.json
B5E0E94F8B,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_aggressive_guarded_59E0B0B2F0,SIDEWAYS_BULL_RANGE,ACTIVE,,,-19.373866,-4.189345,-7.03097,,572.172349,,active_champions.json
ACBF4A7599,PMV3_BEAR_TREND_manual_reduce_fee_churn_EE7F69B097,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
3FFA7F6185,PMV3_BEAR_TREND_manual_drawdown_protection_9BF41CA98D,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
CF88CA0603,PMV3_BULL_PULLBACK_manual_reduce_fee_churn_463A253248,BULL_PULLBACK,CHALLENGER,,,-1.458451,-15.521896,-3.883719,,,,challenger_champions.json
0059D515C4,PMV3_BULL_PULLBACK_manual_drawdown_protection_690AC7F2AE,BULL_PULLBACK,CHALLENGER,,,-1.458451,-15.521896,-3.883719,,,,challenger_champions.json
6F35C5E53B,PMV3_BEAR_TREND_manual_reduce_fee_churn_8AA0754413,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
6B04B3EAE4,PMV3_BEAR_TREND_manual_drawdown_protection_C07B7AB587,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
B298B0F001,PMV3_BULL_PULLBACK_manual_reduce_fee_churn_6965C7C784,BULL_PULLBACK,CHALLENGER,,,-1.458451,-15.521896,-3.883719,,,,challenger_champions.json
F366AF08B0,PMV3_BULL_PULLBACK_manual_drawdown_protection_630F15E6EB,BULL_PULLBACK,CHALLENGER,,,-1.458451,-15.521896,-3.883719,,,,challenger_champions.json
09778E8F64,PMV3_BEAR_TREND_manual_reduce_fee_churn_983789791E,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
DE5A41EAB2,PMV3_BEAR_TREND_manual_drawdown_protection_8A898A76C3,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
4901141B07,PMV3_BULL_PULLBACK_manual_reduce_fee_churn_36DB8F1A80,BULL_PULLBACK,CHALLENGER,,,-1.458451,-15.521896,-3.883719,,,,challenger_champions.json
28158A1EB0,PMV3_BULL_PULLBACK_manual_drawdown_protection_4AF6355A6B,BULL_PULLBACK,CHALLENGER,,,-1.458451,-15.521896,-3.883719,,,,challenger_champions.json
6B3366F60A,PMV3_BEAR_TREND_fee_churn_conservative_487B8DE8D1,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
8BC387B7DE,PMV3_BEAR_TREND_fee_churn_balanced_FEB0A5F012,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
E0FB36C83D,PMV3_BEAR_TREND_fee_churn_aggressive_guarded_F9DAB96E24,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
CE66F65CC2,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_conservative_7D138B604C,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
97967327C9,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_balanced_BD0985642E,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
45B7C0BAC2,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_aggressive_guarded_23B8607EDE,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
7CC8C76E88,PMV3_BEAR_TREND_fee_churn_conservative_E3C04F6AD4,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
7CAC91AB43,PMV3_BEAR_TREND_fee_churn_balanced_8633C0A3D1,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
6E4E4E9148,PMV3_BEAR_TREND_fee_churn_aggressive_guarded_9F441D8823,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
D251165E64,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_conservative_A504835F56,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
BB36CDF91D,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_balanced_9AFC4499EE,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
0EFCC951B3,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_aggressive_guarded_DACEC4E3D2,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
9E2D18690B,PMV3_BEAR_TREND_fee_churn_conservative_94340E8F82,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
EA769D6E8F,PMV3_BEAR_TREND_fee_churn_balanced_AEACAF1FC3,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
7469EED017,PMV3_BEAR_TREND_fee_churn_aggressive_guarded_9E476CFA89,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
F993DF55A3,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_conservative_BE356F23DD,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
7F7CF15EAB,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_balanced_B13AC4E830,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
99446A9FDC,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_aggressive_guarded_2B3AAE1460,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
0B8CC8F328,PMV3_BEAR_TREND_fee_churn_conservative_7B47DB4696,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
516089350A,PMV3_BEAR_TREND_fee_churn_balanced_1396AB3BF6,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
5306E9A385,PMV3_BEAR_TREND_fee_churn_aggressive_guarded_672FF5F9FC,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
2533266F4B,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_conservative_4068A05FBE,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
547B8F1385,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_balanced_6BC70433EB,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
B5E0E94F8B,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_aggressive_guarded_59E0B0B2F0,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
ABDB087D2C,PMV3_BEAR_TREND_fee_churn_conservative_7D21410C52,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
BC411FF4AC,PMV3_BEAR_TREND_fee_churn_balanced_79CC603362,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
B7DCE3E41D,PMV3_BEAR_TREND_fee_churn_aggressive_guarded_A95D17BBE0,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
3E810651D8,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_conservative_9935316A58,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
07E222F4C3,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_balanced_2AD03BA6EF,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
5738627A50,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_aggressive_guarded_1A6FD8E4F2,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
6BA698ED42,PMV3_BEAR_TREND_fee_churn_conservative_41CB69F65A,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
3B0DA8E4F8,PMV3_BEAR_TREND_fee_churn_balanced_09769EF046,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
5F7489797D,PMV3_BEAR_TREND_fee_churn_aggressive_guarded_E1B987A677,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
436A8A1D97,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_conservative_0473DFF672,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
9E546C4200,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_balanced_812DC0642B,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
DD2F9ED1EA,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_aggressive_guarded_B0930CB7C3,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
E909BF327C,PMV3_BEAR_TREND_fee_churn_conservative_C550FE0F8E,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
9992221810,PMV3_BEAR_TREND_fee_churn_balanced_04477F7572,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
6F3ED51BDB,PMV3_BEAR_TREND_fee_churn_aggressive_guarded_8C38F87599,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
3102D41555,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_conservative_175096CACC,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
9F144808D8,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_balanced_F7CCE6E969,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
7C394F9D91,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_aggressive_guarded_DA2C15C545,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
77C7821C07,PMV3_BEAR_TREND_fee_churn_conservative_8EF8DDB129,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
C7EFB9BC7E,PMV3_BEAR_TREND_fee_churn_balanced_25172C62CF,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
DD6F0DCC31,PMV3_BEAR_TREND_fee_churn_aggressive_guarded_DD778A8041,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
B261FA1599,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_conservative_464EE50300,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
83B1803794,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_balanced_9C7EFBE60F,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
67812428EB,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_aggressive_guarded_8F677FB227,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
2FC4D4FE5F,PMV3_BEAR_TREND_fee_churn_conservative_10A71C06A6,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
AAE4285CDB,PMV3_BEAR_TREND_fee_churn_balanced_3C36D4740B,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
302CE89D8E,PMV3_BEAR_TREND_fee_churn_aggressive_guarded_5E1F90ACFB,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
D9109EE2FA,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_conservative_22022486D7,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
6E0AC4E108,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_balanced_BCE311C3EB,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
B8E204F586,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_aggressive_guarded_DDB0744730,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
E06118519E,PMV3_BEAR_TREND_fee_churn_conservative_7F0E2298BD,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
7FAD1A008C,PMV3_BEAR_TREND_fee_churn_balanced_8AD83B23DA,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
311FA9625B,PMV3_BEAR_TREND_fee_churn_aggressive_guarded_444D7EB22E,BEAR_TREND,CHALLENGER,,,-28.025,-21.625445,-30.358111,,,,challenger_champions.json
1B0676BE60,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_conservative_5735AD2278,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
0008A477C9,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_balanced_AD06D20C64,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
99630A841A,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_aggressive_guarded_F1BFA0C009,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-12.193616,-20.407504,,,,challenger_champions.json
9F27157870,PMV3_BEAR_TREND_fee_churn_conservative_73ECCE0789,BEAR_TREND,CHALLENGER,,,-28.025,-6.675993,-9.705176,,787.180026,,challenger_champions.json
5A0B101DB8,PMV3_BEAR_TREND_fee_churn_balanced_15C4CB7E87,BEAR_TREND,CHALLENGER,,,-28.025,-6.675993,-9.705176,,787.180026,,challenger_champions.json
A243C3924D,PMV3_BEAR_TREND_fee_churn_aggressive_guarded_7CB91552D1,BEAR_TREND,CHALLENGER,,,-28.025,-6.675993,-9.705176,,787.180026,,challenger_champions.json
2A09616A44,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_conservative_92520159A1,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-4.189345,-7.03097,,572.172349,,challenger_champions.json
E810C440BF,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_balanced_9F35AA1766,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-4.189345,-7.03097,,572.172349,,challenger_champions.json
B7EF33B199,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_aggressive_guarded_12BB4E3FCC,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-4.189345,-7.03097,,572.172349,,challenger_champions.json
949DFCFFB9,PMV3_BEAR_TREND_fee_churn_conservative_5E9E389E95,BEAR_TREND,CHALLENGER,,,-28.025,-6.675993,-9.705176,,787.180026,,challenger_champions.json
799426E7FA,PMV3_BEAR_TREND_fee_churn_balanced_37BF7B8566,BEAR_TREND,CHALLENGER,,,-28.025,-6.675993,-9.705176,,787.180026,,challenger_champions.json
EDE54C1470,PMV3_BEAR_TREND_fee_churn_aggressive_guarded_D7A7F7E84F,BEAR_TREND,CHALLENGER,,,-28.025,-6.675993,-9.705176,,787.180026,,challenger_champions.json
7C036BD43A,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_conservative_33ED888462,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-4.189345,-7.03097,,572.172349,,challenger_champions.json
4812B783AA,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_balanced_D923103802,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-4.189345,-7.03097,,572.172349,,challenger_champions.json
6DDB1C8C99,PMV3_SIDEWAYS_BULL_RANGE_fee_churn_aggressive_guarded_EBF5257483,SIDEWAYS_BULL_RANGE,CHALLENGER,,,-19.373866,-4.189345,-7.03097,,572.172349,,challenger_champions.json
1C00743BE0,PMV3_SIDEWAYS_BULL_RANGE_starter_008,SIDEWAYS_BULL_RANGE,RETIRED,DEAD,REJECT_OR_REBUILD,-19.373866,-12.193616,-20.407504,563.0,1609.15546,16.091555,retired_champions.json
1D5DF19CE3,PMV3_BEAR_TREND_starter_002,BEAR_TREND,RETIRED,DEAD,REJECT_OR_REBUILD,-28.025,-21.625445,-30.358111,1814.0,2699.969694,26.999697,retired_champions.json
